test_index,true_label,dropout_probability,binary_prediction,risk_label,tau_used
191,1,0.9518314173644845,1,High,0.3672150907257707
192,0,0.0490896158660797,0,Low,0.3672150907257707
193,1,0.9962234503480712,1,High,0.3672150907257707
194,1,0.9924543984615468,1,High,0.3672150907257707
195,0,0.0823193200254486,0,Low,0.3672150907257707
196,0,0.029948023231125023,0,Low,0.3672150907257707
197,0,0.7605976802480461,1,High,0.3672150907257707
198,0,0.07854278507003909,0,Low,0.3672150907257707
199,0,0.10122857543713429,0,Low,0.3672150907257707
200,1,0.9940086632998701,1,High,0.3672150907257707
201,1,0.9882460558734364,1,High,0.3672150907257707
202,1,0.9831135708776646,1,High,0.3672150907257707
203,0,0.04810578011422941,0,Low,0.3672150907257707
204,1,0.8242408524133434,1,High,0.3672150907257707
205,0,0.05623687038469131,0,Low,0.3672150907257707
206,1,0.9901178410604132,1,High,0.3672150907257707
207,0,0.08531652898333585,0,Low,0.3672150907257707
208,0,0.060157751998472626,0,Low,0.3672150907257707
209,0,0.05636390763854372,0,Low,0.3672150907257707
210,0,0.08657146705660546,0,Low,0.3672150907257707
211,0,0.09698784021116148,0,Low,0.3672150907257707
212,1,0.996693981657739,1,High,0.3672150907257707
213,0,0.0669797589405253,0,Low,0.3672150907257707
214,1,0.6483932336912277,1,High,0.3672150907257707
215,0,0.29810372153916515,0,Low,0.3672150907257707
216,0,0.0906090071699703,0,Low,0.3672150907257707
217,0,0.06970537264372183,0,Low,0.3672150907257707
218,0,0.06396388648129925,0,Low,0.3672150907257707
219,1,0.6226802135687003,1,High,0.3672150907257707
220,0,0.056550300046683336,0,Low,0.3672150907257707
221,0,0.3420756646568917,0,Medium,0.3672150907257707
222,0,0.06848220473422736,0,Low,0.3672150907257707
223,0,0.21394812584994077,0,Low,0.3672150907257707
224,0,0.22623936826598032,0,Low,0.3672150907257707
225,0,0.045694516813775676,0,Low,0.3672150907257707
226,0,0.4850112053503367,1,Medium,0.3672150907257707
227,0,0.01950421956833415,0,Low,0.3672150907257707
228,0,0.16981001878299956,0,Low,0.3672150907257707
229,0,0.03282529732033453,0,Low,0.3672150907257707
230,1,0.7325669476293809,1,High,0.3672150907257707
231,1,0.9885905108358249,1,High,0.3672150907257707
232,1,0.9938123407685466,1,High,0.3672150907257707
233,0,0.06423131730266718,0,Low,0.3672150907257707
234,0,0.09436291397880689,0,Low,0.3672150907257707
235,0,0.6046395830903329,1,High,0.3672150907257707
236,1,0.9877067072461686,1,High,0.3672150907257707
237,1,0.9873270120689854,1,High,0.3672150907257707
238,0,0.11113327988287415,0,Low,0.3672150907257707
239,1,0.9965924562365296,1,High,0.3672150907257707
240,0,0.0847831287947127,0,Low,0.3672150907257707
241,0,0.2702672477809693,0,Low,0.3672150907257707
242,0,0.1609619435216012,0,Low,0.3672150907257707
243,0,0.08725450127813783,0,Low,0.3672150907257707
244,1,0.9765776655560433,1,High,0.3672150907257707
245,0,0.0727405176284061,0,Low,0.3672150907257707
246,0,0.09152475706680134,0,Low,0.3672150907257707
247,0,0.049395306408050316,0,Low,0.3672150907257707
248,0,0.052807302703971847,0,Low,0.3672150907257707
249,1,0.9394960982711503,1,High,0.3672150907257707
250,0,0.06714096904733859,0,Low,0.3672150907257707
251,0,0.0206362687256811,0,Low,0.3672150907257707
252,0,0.1486067776292775,0,Low,0.3672150907257707
253,1,0.9321243228639826,1,High,0.3672150907257707
254,1,0.6642338441611999,1,High,0.3672150907257707
255,0,0.22230089217390078,0,Low,0.3672150907257707
256,1,0.994013405902852,1,High,0.3672150907257707
257,0,0.2174941647311567,0,Low,0.3672150907257707
258,1,0.9953966744672958,1,High,0.3672150907257707
259,1,0.6438190935565672,1,High,0.3672150907257707
260,1,0.5612085240480084,1,Medium,0.3672150907257707
261,1,0.9835812868895089,1,High,0.3672150907257707
262,0,0.8216165888801904,1,High,0.3672150907257707
263,0,0.20918752139440508,0,Low,0.3672150907257707
264,0,0.07220059389429956,0,Low,0.3672150907257707
265,0,0.030338123089909595,0,Low,0.3672150907257707
266,0,0.08422254667362203,0,Low,0.3672150907257707
267,0,0.04136082686686812,0,Low,0.3672150907257707
268,1,0.9938193153719574,1,High,0.3672150907257707
269,0,0.07212372848069293,0,Low,0.3672150907257707
270,1,0.7484098758935491,1,High,0.3672150907257707
271,0,0.061811534344878565,0,Low,0.3672150907257707
272,1,0.9967044785364731,1,High,0.3672150907257707
273,0,0.03022372126977774,0,Low,0.3672150907257707
274,0,0.05474655621842783,0,Low,0.3672150907257707
275,0,0.27788084133221147,0,Low,0.3672150907257707
276,0,0.4549253263343221,1,Medium,0.3672150907257707
277,0,0.39362922773209347,1,Medium,0.3672150907257707
278,1,0.13694232879140303,0,Low,0.3672150907257707
279,1,0.996588146519171,1,High,0.3672150907257707
280,1,0.9682443954448562,1,High,0.3672150907257707
281,1,0.9960540816995928,1,High,0.3672150907257707
282,0,0.18892158568059483,0,Low,0.3672150907257707
283,0,0.07760421411760603,0,Low,0.3672150907257707
284,0,0.08792408204234428,0,Low,0.3672150907257707
285,0,0.09680395954707778,0,Low,0.3672150907257707
286,1,0.6441271012210423,1,High,0.3672150907257707
287,0,0.8146980231872797,1,High,0.3672150907257707
288,0,0.5729840686317824,1,Medium,0.3672150907257707
289,0,0.06056569421919207,0,Low,0.3672150907257707
290,0,0.07709128561533612,0,Low,0.3672150907257707
291,0,0.03632285097250197,0,Low,0.3672150907257707
292,1,0.14549182466876862,0,Low,0.3672150907257707
293,1,0.8319348247831024,1,High,0.3672150907257707
294,1,0.7838190208237167,1,High,0.3672150907257707
295,0,0.3901632029283227,1,Medium,0.3672150907257707
296,0,0.307417431035558,0,Medium,0.3672150907257707
297,1,0.842169893402133,1,High,0.3672150907257707
298,0,0.07537032114699505,0,Low,0.3672150907257707
299,0,0.19908321742832094,0,Low,0.3672150907257707
300,0,0.06868114541576262,0,Low,0.3672150907257707
301,0,0.04608691437400934,0,Low,0.3672150907257707
302,1,0.6006285388090451,1,High,0.3672150907257707
303,0,0.026346207626339428,0,Low,0.3672150907257707
304,1,0.99680300564227,1,High,0.3672150907257707
305,1,0.8939764108470738,1,High,0.3672150907257707
306,0,0.6979648078389986,1,High,0.3672150907257707
307,1,0.41359419317777957,1,Medium,0.3672150907257707
308,1,0.9899820537488937,1,High,0.3672150907257707
309,0,0.11576357290996818,0,Low,0.3672150907257707
310,0,0.06793162949439151,0,Low,0.3672150907257707
311,0,0.0834656147660754,0,Low,0.3672150907257707
312,1,0.9167970664143659,1,High,0.3672150907257707
313,1,0.9958806688345404,1,High,0.3672150907257707
314,0,0.12626229942405412,0,Low,0.3672150907257707
315,0,0.08758769881937081,0,Low,0.3672150907257707
316,1,0.91379984900189,1,High,0.3672150907257707
317,0,0.0799963550798375,0,Low,0.3672150907257707
318,1,0.8962759085066717,1,High,0.3672150907257707
319,0,0.25210322889551084,0,Low,0.3672150907257707
320,1,0.6897824083442574,1,High,0.3672150907257707
321,0,0.07217383639819232,0,Low,0.3672150907257707
322,1,0.8615851070851746,1,High,0.3672150907257707
323,1,0.9965037582357431,1,High,0.3672150907257707
324,1,0.987508303992543,1,High,0.3672150907257707
325,0,0.08034009471629834,0,Low,0.3672150907257707
326,0,0.6319097718493314,1,High,0.3672150907257707
327,0,0.5059687499028128,1,Medium,0.3672150907257707
328,1,0.9926721064131949,1,High,0.3672150907257707
329,0,0.25908560269483255,0,Low,0.3672150907257707
330,1,0.8423281236975654,1,High,0.3672150907257707
331,0,0.07143092753884736,0,Low,0.3672150907257707
332,1,0.928313004907946,1,High,0.3672150907257707
333,0,0.0942690258064357,0,Low,0.3672150907257707
334,0,0.11681028013881954,0,Low,0.3672150907257707
335,1,0.996693981657739,1,High,0.3672150907257707
336,1,0.18559421191509748,0,Low,0.3672150907257707
337,0,0.10069969812416205,0,Low,0.3672150907257707
338,1,0.034545344771639924,0,Low,0.3672150907257707
339,0,0.11772148003748412,0,Low,0.3672150907257707
340,0,0.044862368409588946,0,Low,0.3672150907257707
341,1,0.9960431381270299,1,High,0.3672150907257707
342,0,0.1855124946405108,0,Low,0.3672150907257707
343,1,0.9782764991731735,1,High,0.3672150907257707
344,0,0.07186086921444383,0,Low,0.3672150907257707
345,0,0.056487971267360236,0,Low,0.3672150907257707
346,1,0.8125962843712988,1,High,0.3672150907257707
347,0,0.08330417897110128,0,Low,0.3672150907257707
348,0,0.20257645938835964,0,Low,0.3672150907257707
349,1,0.9822524304322975,1,High,0.3672150907257707
350,0,0.10319065733486554,0,Low,0.3672150907257707
351,0,0.2789589200034938,0,Low,0.3672150907257707
352,1,0.995140191697882,1,High,0.3672150907257707
353,0,0.08495576008674953,0,Low,0.3672150907257707
354,0,0.039002869127720746,0,Low,0.3672150907257707
355,1,0.548040305952594,1,Medium,0.3672150907257707
356,0,0.07597435376265281,0,Low,0.3672150907257707
357,1,0.9958806688345404,1,High,0.3672150907257707
358,0,0.16665260840722426,0,Low,0.3672150907257707
359,0,0.07801213009955829,0,Low,0.3672150907257707
360,1,0.7524161000349845,1,High,0.3672150907257707
361,0,0.6149412144095019,1,High,0.3672150907257707
362,1,0.9867243798335351,1,High,0.3672150907257707
363,0,0.1370196294978802,0,Low,0.3672150907257707
364,0,0.10191696441617995,0,Low,0.3672150907257707
365,0,0.47505425247265226,1,Medium,0.3672150907257707
366,0,0.09398588953623715,0,Low,0.3672150907257707
367,1,0.9901872547327153,1,High,0.3672150907257707
368,0,0.28089227194647587,0,Low,0.3672150907257707
369,1,0.9907035412467555,1,High,0.3672150907257707
370,1,0.9954147422455213,1,High,0.3672150907257707
371,1,0.8548217760767953,1,High,0.3672150907257707
372,0,0.025810637505876078,0,Low,0.3672150907257707
373,1,0.9809038695573459,1,High,0.3672150907257707
374,0,0.076886418180351,0,Low,0.3672150907257707
375,0,0.03037093167525459,0,Low,0.3672150907257707
376,1,0.9918072001471,1,High,0.3672150907257707
377,0,0.06689223868517426,0,Low,0.3672150907257707
378,0,0.0930451696410045,0,Low,0.3672150907257707
379,1,0.6305045143651986,1,High,0.3672150907257707
380,0,0.08896547624081032,0,Low,0.3672150907257707
381,0,0.09645227676396742,0,Low,0.3672150907257707
382,1,0.9896718958509113,1,High,0.3672150907257707
383,0,0.10538179507128173,0,Low,0.3672150907257707
384,0,0.027652220199357536,0,Low,0.3672150907257707
385,1,0.9870752571095575,1,High,0.3672150907257707
386,1,0.9854202488502344,1,High,0.3672150907257707
387,0,0.07577370552893088,0,Low,0.3672150907257707
388,0,0.07121906600126754,0,Low,0.3672150907257707
389,1,0.6100985054225824,1,High,0.3672150907257707
390,0,0.08008715696322417,0,Low,0.3672150907257707
391,0,0.03565549789270312,0,Low,0.3672150907257707
392,0,0.15215264479980944,0,Low,0.3672150907257707
393,1,0.9871823163626527,1,High,0.3672150907257707
394,1,0.7585771738275975,1,High,0.3672150907257707
395,1,0.9960431381270299,1,High,0.3672150907257707
396,1,0.9967881007710662,1,High,0.3672150907257707
397,0,0.09025734387048692,0,Low,0.3672150907257707
398,0,0.0739906480630736,0,Low,0.3672150907257707
399,0,0.09169988295894856,0,Low,0.3672150907257707
400,0,0.08684771768537378,0,Low,0.3672150907257707
401,0,0.0915725354856176,0,Low,0.3672150907257707
402,0,0.08067002369546984,0,Low,0.3672150907257707
403,0,0.09527665641902329,0,Low,0.3672150907257707
404,0,0.08405903108167433,0,Low,0.3672150907257707
405,0,0.029390077631817856,0,Low,0.3672150907257707
406,0,0.07745253513458587,0,Low,0.3672150907257707
407,0,0.47719157882982677,1,Medium,0.3672150907257707
408,0,0.05692180675765613,0,Low,0.3672150907257707
409,1,0.43837999698180485,1,Medium,0.3672150907257707
410,0,0.09660452457160276,0,Low,0.3672150907257707
411,0,0.6036217015317045,1,High,0.3672150907257707
412,1,0.18170599910787144,0,Low,0.3672150907257707
413,1,0.877492156516149,1,High,0.3672150907257707
414,1,0.9963925597022261,1,High,0.3672150907257707
415,1,0.9965924562365296,1,High,0.3672150907257707
416,1,0.6779273720405633,1,High,0.3672150907257707
417,1,0.9942332303372532,1,High,0.3672150907257707
418,0,0.08808653718466532,0,Low,0.3672150907257707
419,1,0.9904776740367477,1,High,0.3672150907257707
420,0,0.19411637780876728,0,Low,0.3672150907257707
421,1,0.995356888470612,1,High,0.3672150907257707
422,0,0.683500541645816,1,High,0.3672150907257707
423,0,0.15819098672395368,0,Low,0.3672150907257707
424,1,0.9938230202193955,1,High,0.3672150907257707
425,0,0.08504079066271514,0,Low,0.3672150907257707
426,1,0.9823925344951111,1,High,0.3672150907257707
427,0,0.08183398260378356,0,Low,0.3672150907257707
428,1,0.7866140302475866,1,High,0.3672150907257707
429,1,0.99680300564227,1,High,0.3672150907257707
430,0,0.12194395405097525,0,Low,0.3672150907257707
431,1,0.9796771668808388,1,High,0.3672150907257707
432,0,0.10826024997370533,0,Low,0.3672150907257707
433,1,0.7385402385347054,1,High,0.3672150907257707
434,0,0.9393478769525389,1,High,0.3672150907257707
435,0,0.1104912979736243,0,Low,0.3672150907257707
436,1,0.9962768338399759,1,High,0.3672150907257707
437,0,0.08508890456917445,0,Low,0.3672150907257707
438,0,0.05778330310655499,0,Low,0.3672150907257707
439,1,0.2883093675744844,0,Low,0.3672150907257707
440,1,0.9587702436575213,1,High,0.3672150907257707
441,1,0.9966618345835528,1,High,0.3672150907257707
442,0,0.06930954946565901,0,Low,0.3672150907257707
443,1,0.9964063672502161,1,High,0.3672150907257707
444,0,0.049967353480017906,0,Low,0.3672150907257707
445,0,0.042696174767813434,0,Low,0.3672150907257707
446,1,0.30902086774257026,0,Medium,0.3672150907257707
447,1,0.9907683780788347,1,High,0.3672150907257707
448,1,0.9958081712245642,1,High,0.3672150907257707
449,0,0.08295739441569988,0,Low,0.3672150907257707
450,1,0.9907050075266596,1,High,0.3672150907257707
451,0,0.9665236525203096,1,High,0.3672150907257707
452,0,0.8421571975130638,1,High,0.3672150907257707
453,1,0.6470170527684277,1,High,0.3672150907257707
454,0,0.06652306692756196,0,Low,0.3672150907257707
455,0,0.031954324229233014,0,Low,0.3672150907257707
456,0,0.05394278034188116,0,Low,0.3672150907257707
457,0,0.217119866849605,0,Low,0.3672150907257707
458,0,0.6066911308118782,1,High,0.3672150907257707
459,0,0.744751305629432,1,High,0.3672150907257707
460,0,0.18457859184290076,0,Low,0.3672150907257707
461,0,0.18714076868136764,0,Low,0.3672150907257707
462,0,0.08674637316471638,0,Low,0.3672150907257707
463,1,0.7543502020280217,1,High,0.3672150907257707
464,0,0.07507305846671286,0,Low,0.3672150907257707
465,0,0.04667004669873813,0,Low,0.3672150907257707
466,1,0.9960431381270299,1,High,0.3672150907257707
467,1,0.8977598653863703,1,High,0.3672150907257707
468,0,0.029042861733592693,0,Low,0.3672150907257707
469,0,0.08867304502950538,0,Low,0.3672150907257707
470,0,0.07350050537891088,0,Low,0.3672150907257707
471,0,0.11810730896796076,0,Low,0.3672150907257707
472,0,0.10368273262366387,0,Low,0.3672150907257707
473,1,0.993192772231672,1,High,0.3672150907257707
474,0,0.6668084286161777,1,High,0.3672150907257707
475,1,0.9727522402530897,1,High,0.3672150907257707
476,1,0.994686234415908,1,High,0.3672150907257707
477,0,0.0744370447979065,0,Low,0.3672150907257707
478,0,0.09416622796481626,0,Low,0.3672150907257707
479,1,0.8502967493865394,1,High,0.3672150907257707
480,1,0.6814958315035794,1,High,0.3672150907257707
481,0,0.20027687620290296,0,Low,0.3672150907257707
482,0,0.06927824213713009,0,Low,0.3672150907257707
483,1,0.9820373420883696,1,High,0.3672150907257707
484,1,0.9899861526728564,1,High,0.3672150907257707
485,0,0.6063697010140608,1,High,0.3672150907257707
486,0,0.039193213550289666,0,Low,0.3672150907257707
487,0,0.40360186186290586,1,Medium,0.3672150907257707
488,0,0.026969137140332562,0,Low,0.3672150907257707
489,0,0.08235246364884294,0,Low,0.3672150907257707
490,0,0.02458454560774604,0,Low,0.3672150907257707
491,1,0.9936901275927538,1,High,0.3672150907257707
492,1,0.9904719250511732,1,High,0.3672150907257707
493,1,0.9903126967443585,1,High,0.3672150907257707
494,0,0.07105243978962028,0,Low,0.3672150907257707
495,1,0.9937815598889014,1,High,0.3672150907257707
496,0,0.09444659314902788,0,Low,0.3672150907257707
497,0,0.07038293405214159,0,Low,0.3672150907257707
498,1,0.18668581519785946,0,Low,0.3672150907257707
499,0,0.08423242720469659,0,Low,0.3672150907257707
500,0,0.3880154707724389,1,Medium,0.3672150907257707
501,1,0.990550012995619,1,High,0.3672150907257707
502,0,0.10947742567636302,0,Low,0.3672150907257707
503,0,0.4355388463522361,1,Medium,0.3672150907257707
504,0,0.03172334763739193,0,Low,0.3672150907257707
505,0,0.04168378483119338,0,Low,0.3672150907257707
506,0,0.16043068828979043,0,Low,0.3672150907257707
507,0,0.06566111854437215,0,Low,0.3672150907257707
508,0,0.07770345171333776,0,Low,0.3672150907257707
509,0,0.05192594709354805,0,Low,0.3672150907257707
510,0,0.11050093293042798,0,Low,0.3672150907257707
511,0,0.06623892457228053,0,Low,0.3672150907257707
512,0,0.07939408184112232,0,Low,0.3672150907257707
513,1,0.9912370171990166,1,High,0.3672150907257707
514,1,0.99071985572819,1,High,0.3672150907257707
515,0,0.24344873254312552,0,Low,0.3672150907257707
516,0,0.0497673100839618,0,Low,0.3672150907257707
517,0,0.05838783312528179,0,Low,0.3672150907257707
518,0,0.14400044233709525,0,Low,0.3672150907257707
519,0,0.027460899068394704,0,Low,0.3672150907257707
520,0,0.1695789830695526,0,Low,0.3672150907257707
521,1,0.9967272480762674,1,High,0.3672150907257707
522,1,0.4241503901089925,1,Medium,0.3672150907257707
