horizon,test_index_local,true_label,dropout_probability,binary_prediction,risk_label
t0,215,0,0.24394631874467027,0,Low
t0,216,0,0.20115872067679108,0,Low
t0,217,0,0.09902353321003876,0,Low
t0,218,0,0.19894007139591477,0,Low
t0,219,1,0.4849439220387625,1,Medium
t0,220,0,0.12969549099668384,0,Low
t0,221,0,0.16062145057634103,0,Low
t0,222,0,0.6302848830901893,1,High
t0,223,0,0.16012569891578068,0,Low
t0,224,0,0.3379466551599487,0,Medium
t0,225,0,0.09201894574791998,0,Low
t0,226,0,0.4244123765048083,1,Medium
t0,227,0,0.08176250674723821,0,Low
t0,228,0,0.24872477764908896,0,Low
t0,229,0,0.2855781004784237,0,Low
t0,230,1,0.7019224365786702,1,High
t0,231,1,0.5922280476387379,1,Medium
t0,232,1,0.7563135629980025,1,High
t0,233,0,0.18954584057673507,0,Low
t0,234,0,0.2700212649601862,0,Low
t0,235,0,0.23800081897279243,0,Low
t0,236,1,0.23522820538784833,0,Low
t0,237,1,0.9311051471535178,1,High
t0,238,0,0.1965977237774601,0,Low
t0,239,1,0.9307160386168242,1,High
t0,240,0,0.2736180628494513,0,Low
t0,241,0,0.2555417277322939,0,Low
t0,242,0,0.3929212673178091,0,Medium
t0,243,0,0.22726365096337275,0,Low
t0,244,1,0.7504322569875874,1,High
t0,245,0,0.1800470807571844,0,Low
t0,246,0,0.22711675408467086,0,Low
t0,247,0,0.1271758947542176,0,Low
t0,248,0,0.1995316547603708,0,Low
t0,249,1,0.6412173472644905,1,High
t0,250,0,0.242224894842095,0,Low
t0,251,0,0.14635173576231905,0,Low
t0,252,0,0.354141326840836,0,Medium
t0,253,1,0.88442655876779,1,High
t0,254,1,0.5047089609519972,1,Medium
t0,255,0,0.27248491574165656,0,Low
t0,256,1,0.9372716963815506,1,High
t0,257,0,0.27804912149376565,0,Low
t0,258,1,0.5683773426777365,1,Medium
t0,259,1,0.7016271841653894,1,High
t0,260,1,0.38089795963433376,0,Medium
t0,261,1,0.8770718968194388,1,High
t0,262,0,0.34302695233125013,0,Medium
t0,263,0,0.6593721134988718,1,High
t0,264,0,0.2676553424877526,0,Low
t0,265,0,0.2519807395133733,0,Low
t0,266,0,0.13109967165465108,0,Low
t0,267,0,0.19696195863396312,0,Low
t0,268,1,0.2849086001339304,0,Low
t0,269,0,0.17297020964306614,0,Low
t0,270,1,0.9089484753358197,1,High
t0,271,0,0.1430353419154653,0,Low
t0,272,1,0.9359207571422462,1,High
t0,273,0,0.09025479694030077,0,Low
t0,274,0,0.09901792812057894,0,Low
t0,275,0,0.2667799829757394,0,Low
t0,276,0,0.5416020097224269,1,Medium
t0,277,0,0.5969234353849391,1,Medium
t0,278,1,0.7644392531463565,1,High
t0,279,1,0.9333015639173716,1,High
t0,280,1,0.3853531039569665,0,Medium
t0,281,1,0.9354655508573347,1,High
t0,282,0,0.19580452686431635,0,Low
t0,283,0,0.249815922454327,0,Low
t0,284,0,0.29605362241887256,0,Low
t0,285,0,0.10142119420891148,0,Low
t0,286,1,0.7027621498099892,1,High
t0,287,0,0.38060421651661425,0,Medium
t0,288,0,0.6619682238919777,1,High
t0,289,0,0.36137865517981316,0,Medium
t0,290,0,0.3261983970922661,0,Medium
t0,291,0,0.15765868962525142,0,Low
t0,292,1,0.18829307070132384,0,Low
t0,293,1,0.8606554937254192,1,High
t0,294,1,0.2468908308306383,0,Low
t0,295,0,0.28114247890658217,0,Low
t0,296,0,0.34408507980097536,0,Medium
t0,297,1,0.36979584183999425,0,Medium
t0,298,0,0.4434071713215859,1,Medium
t0,299,0,0.2695053540296515,0,Low
t0,300,0,0.3439097494163901,0,Medium
t0,301,0,0.08652978179873147,0,Low
t0,302,1,0.7855298543242332,1,High
t0,303,0,0.09428443965058064,0,Low
t0,304,1,0.9331487594991885,1,High
t0,305,1,0.14333235425180965,0,Low
t0,306,0,0.5213222462049318,1,Medium
t0,307,1,0.9184315401900945,1,High
t0,308,1,0.5436382480816576,1,Medium
t0,309,0,0.23852365546917242,0,Low
t0,310,0,0.20146282842488744,0,Low
t0,311,0,0.12528055049826778,0,Low
t0,312,1,0.9014271445573785,1,High
t0,313,1,0.8800547357522076,1,High
t0,314,0,0.2817180516786689,0,Low
t0,315,0,0.10328836724806406,0,Low
t0,316,1,0.4321080217359225,1,Medium
t0,317,0,0.19172293047795275,0,Low
t0,318,1,0.25057421630234533,0,Low
t0,319,0,0.2783832895154812,0,Low
t0,320,1,0.4617514811736846,1,Medium
t0,321,0,0.09184154444394213,0,Low
t0,322,1,0.8756170946092572,1,High
t0,323,1,0.9359890739807972,1,High
t0,324,1,0.4204273370566702,1,Medium
t0,325,0,0.23896163630897144,0,Low
t0,326,0,0.325082142392771,0,Medium
t0,327,0,0.8984191370488132,1,High
t0,328,1,0.925533104805797,1,High
t0,329,0,0.3294105155731281,0,Medium
t0,330,1,0.3817775083304971,0,Medium
t0,331,0,0.3201138640263205,0,Medium
t0,332,1,0.8071862343198422,1,High
t0,333,0,0.1520467240176557,0,Low
t0,334,0,0.09920582594375166,0,Low
t0,335,1,0.9331487594991885,1,High
t0,336,1,0.27875097914052366,0,Low
t0,337,0,0.08813464415003941,0,Low
t0,338,1,0.11257494729191152,0,Low
t0,339,0,0.2379476176384461,0,Low
t0,340,0,0.34085623090904965,0,Medium
t0,341,1,0.9359207571422462,1,High
t0,342,0,0.3240581105756384,0,Medium
t0,343,1,0.9234854160917959,1,High
t0,344,0,0.10997311972876096,0,Low
t0,345,0,0.15551003120880488,0,Low
t0,346,1,0.8761563824409664,1,High
t0,347,0,0.13737927584178708,0,Low
t0,348,0,0.2426373938226891,0,Low
t0,349,1,0.7896878241489677,1,High
t0,350,0,0.4356954492182249,1,Medium
t0,351,0,0.5667075137141494,1,Medium
t0,352,1,0.5028150647533459,1,Medium
t0,353,0,0.34693326184994017,0,Medium
t0,354,0,0.24150163017377946,0,Low
t0,355,1,0.27955692642966423,0,Low
t0,356,0,0.0898089244698005,0,Low
t0,357,1,0.6947759349250218,1,High
t0,358,0,0.2659030950397409,0,Low
t0,359,0,0.29195572586188706,0,Low
t0,360,1,0.3214003663871911,0,Medium
t0,361,0,0.6315011184914395,1,High
t0,362,1,0.3435456464896713,0,Medium
t0,363,0,0.22504155375103885,0,Low
t0,364,0,0.09846172461739527,0,Low
t0,365,0,0.19423492998785713,0,Low
t0,366,0,0.38735962503686844,0,Medium
t0,367,1,0.9347050254334839,1,High
t0,368,0,0.1475294709925407,0,Low
t0,369,1,0.1902071270336789,0,Low
t0,370,1,0.9372716963815506,1,High
t0,371,1,0.4535369548670238,1,Medium
t0,372,0,0.12172956333659331,0,Low
t0,373,1,0.5972227515179991,1,Medium
t0,374,0,0.3275165087918222,0,Medium
t0,375,0,0.12696060877342497,0,Low
t0,376,1,0.7285492842675734,1,High
t0,377,0,0.08520196480154142,0,Low
t0,378,0,0.5032000573423316,1,Medium
t0,379,1,0.37883841182093014,0,Medium
t0,380,0,0.3998618208282576,0,Medium
t0,381,0,0.20726766565011298,0,Low
t0,382,1,0.2888573126506959,0,Low
t0,383,0,0.7348345123359291,1,High
t0,384,0,0.3084281554208084,0,Medium
t0,385,1,0.3679883473197136,0,Medium
t0,386,1,0.2783492557019768,0,Low
t0,387,0,0.09080554509447172,0,Low
t0,388,0,0.34607377305088455,0,Medium
t0,389,1,0.9319125059569662,1,High
t0,390,0,0.6555894683523426,1,High
t0,391,0,0.09928644166910439,0,Low
t0,392,0,0.28912051131739264,0,Low
t0,393,1,0.29116867151291886,0,Low
t0,394,1,0.9265892499158982,1,High
t0,395,1,0.7997525947499174,1,High
t0,396,1,0.9372716963815506,1,High
t0,397,0,0.2228964773433326,0,Low
t0,398,0,0.18452603979901952,0,Low
t0,399,0,0.2290868587733528,0,Low
t0,400,0,0.30142786932033394,0,Medium
t0,401,0,0.1643342760412779,0,Low
t0,402,0,0.364991619539385,0,Medium
t0,403,0,0.3371573455850754,0,Medium
t0,404,0,0.20624903364622552,0,Low
t0,405,0,0.09253876614969009,0,Low
t0,406,0,0.18153546059371678,0,Low
t0,407,0,0.3639586953614541,0,Medium
t0,408,0,0.1577670158741775,0,Low
t0,409,1,0.4270551385773254,1,Medium
t0,410,0,0.10122805865342278,0,Low
t0,411,0,0.3823634709620825,0,Medium
t0,412,1,0.49342466990626405,1,Medium
t0,413,1,0.2375121034154826,0,Low
t0,414,1,0.9246791483427393,1,High
t0,415,1,0.9209670108261783,1,High
t0,416,1,0.9319125059569662,1,High
t0,417,1,0.4346312925017565,1,Medium
t0,418,0,0.30552789485012566,0,Medium
t0,419,1,0.4070540961161157,1,Medium
t0,420,0,0.30180257321615556,0,Medium
t0,421,1,0.8473974740060358,1,High
t0,422,0,0.39311584574405684,0,Medium
t0,423,0,0.4881789826196714,1,Medium
t0,424,1,0.6203457625653864,1,High
t0,425,0,0.09589482651685867,0,Low
t0,426,1,0.1919721391819082,0,Low
t0,427,0,0.15707781155465536,0,Low
t0,428,1,0.34536147431206343,0,Medium
t0,429,1,0.9359207571422462,1,High
t0,430,0,0.33979214565970917,0,Medium
t0,431,1,0.2877504966571002,0,Low
t0,432,0,0.09697418088322221,0,Low
t0,433,1,0.3295320050481619,0,Medium
t0,434,0,0.18494153698332447,0,Low
t0,435,0,0.2726354363659469,0,Low
t0,436,1,0.8986013776395311,1,High
t0,437,0,0.36456377010616764,0,Medium
t0,438,0,0.11885820468204324,0,Low
t0,439,1,0.12956750454466004,0,Low
t0,440,1,0.8889215270570194,1,High
t0,441,1,0.9359207571422462,1,High
t0,442,0,0.08761533543897382,0,Low
t0,443,1,0.9118377241995386,1,High
t0,444,0,0.11638299897993562,0,Low
t0,445,0,0.08563447346578142,0,Low
t0,446,1,0.3228377652543684,0,Medium
t0,447,1,0.576374495500021,1,Medium
t0,448,1,0.4458472506559197,1,Medium
t0,449,0,0.08563447346578142,0,Low
t0,450,1,0.9333015639173716,1,High
t0,451,0,0.2876320023100329,0,Low
t0,452,0,0.28890884733950273,0,Low
t0,453,1,0.40126260990197593,0,Medium
t0,454,0,0.20963454409682095,0,Low
t0,455,0,0.23637948348804227,0,Low
t0,456,0,0.18191400157094828,0,Low
t0,457,0,0.2929312206488487,0,Low
t0,458,0,0.4804795499229594,1,Medium
t0,459,0,0.505195371654082,1,Medium
t0,460,0,0.7192314216411941,1,High
t0,461,0,0.2799561788704903,0,Low
t0,462,0,0.26269967852024656,0,Low
t0,463,1,0.7414504938289841,1,High
t0,464,0,0.465219181343643,1,Medium
t0,465,0,0.09030915459594788,0,Low
t0,466,1,0.8528617084295443,1,High
t0,467,1,0.9238241202488453,1,High
t0,468,0,0.09857311154394321,0,Low
t0,469,0,0.09998368075749078,0,Low
t0,470,0,0.14988652324636306,0,Low
t0,471,0,0.21520726118124398,0,Low
t0,472,0,0.16237551364749758,0,Low
t0,473,1,0.9331487594991885,1,High
t0,474,0,0.6583264229652958,1,High
t0,475,1,0.4659390834469761,1,Medium
t0,476,1,0.9100546411851494,1,High
t0,477,0,0.3709257916919353,0,Medium
t0,478,0,0.09623351178665258,0,Low
t0,479,1,0.9319029065837888,1,High
t0,480,1,0.9249538290368985,1,High
t0,481,0,0.1657571095902694,0,Low
t0,482,0,0.256008167845791,0,Low
t0,483,1,0.269446523421111,0,Low
t0,484,1,0.32465338047011266,0,Medium
t0,485,0,0.3638635170359148,0,Medium
t0,486,0,0.1575786829961574,0,Low
t0,487,0,0.5103157999413394,1,Medium
t0,488,0,0.09716515976120713,0,Low
t0,489,0,0.2910032191113023,0,Low
t0,490,0,0.09467339196055513,0,Low
t0,491,1,0.31349839705163657,0,Medium
t0,492,1,0.7658831340473681,1,High
t0,493,1,0.279731942730448,0,Low
t0,494,0,0.32406318551837426,0,Medium
t0,495,1,0.550498350288632,1,Medium
t0,496,0,0.311726494949341,0,Medium
t0,497,0,0.3767508253748035,0,Medium
t0,498,1,0.4749106578192538,1,Medium
t0,499,0,0.2679263590145637,0,Low
t0,500,0,0.3558864170889428,0,Medium
t0,501,1,0.6988361286005678,1,High
t0,502,0,0.35436443465536616,0,Medium
t0,503,0,0.2256493422421358,0,Low
t0,504,0,0.3266026077053558,0,Medium
t0,505,0,0.12760197011972216,0,Low
t0,506,0,0.27881721778618956,0,Low
t0,507,0,0.32378636429243496,0,Medium
t0,508,0,0.273124950735768,0,Low
t0,509,0,0.3383508293996717,0,Medium
t0,510,0,0.1922190848600054,0,Low
t0,511,0,0.11858104394146278,0,Low
t0,512,0,0.09328594102950757,0,Low
t0,513,1,0.26788740063187094,0,Low
t0,514,1,0.795887560890539,1,High
t0,515,0,0.20873995556096878,0,Low
t0,516,0,0.09712825634900468,0,Low
t0,517,0,0.3560798856737726,0,Medium
t0,518,0,0.13623867111368487,0,Low
t0,519,0,0.08318584693776773,0,Low
t0,520,0,0.7438530152317174,1,High
t0,521,1,0.9358634587522064,1,High
t0,522,1,0.4828628379172617,1,Medium
t0,523,0,0.6820193988028065,1,High
t0,524,1,0.4585625820858153,1,Medium
t0,525,0,0.17015868186618824,0,Low
t0,526,1,0.323123470948209,0,Medium
t0,527,1,0.8901293544287181,1,High
t0,528,0,0.16463668466268963,0,Low
t0,529,0,0.10051331921406,0,Low
t0,530,0,0.31103532325699745,0,Medium
t0,531,0,0.3825050185870232,0,Medium
t0,532,0,0.09564634804578724,0,Low
t0,533,0,0.2659213862552333,0,Low
t0,534,0,0.34484384353584535,0,Medium
t0,535,0,0.17972489373449804,0,Low
t0,536,0,0.19607069309350325,0,Low
t0,537,0,0.18473130930045809,0,Low
t0,538,0,0.5254058256000714,1,Medium
t0,539,1,0.6418877402445033,1,High
t0,540,1,0.08386521959439487,0,Low
t0,541,1,0.871327621614929,1,High
t0,542,1,0.30693046860075973,0,Medium
t0,543,1,0.09513646716705691,0,Low
t0,544,0,0.1850948460536873,0,Low
t0,545,0,0.23472169926765366,0,Low
t0,546,1,0.9014391406951896,1,High
t0,547,0,0.4199513138385196,1,Medium
t0,548,1,0.8141059349297746,1,High
t0,549,0,0.3049591468818574,0,Medium
t0,550,1,0.7211360347701316,1,High
t0,551,0,0.16353751540838854,0,Low
t0,552,1,0.7055814002548945,1,High
t0,553,0,0.2573570313945806,0,Low
t0,554,1,0.2585552430525923,0,Low
t0,555,0,0.44441666672257374,1,Medium
t0,556,1,0.42076811904192174,1,Medium
t0,557,1,0.30396411991211847,0,Medium
t0,558,1,0.18344740821367186,0,Low
t0,559,1,0.9111544719031384,1,High
t0,560,0,0.6937841621429479,1,High
t0,561,0,0.4492251589786486,1,Medium
t0,562,1,0.9369443625316636,1,High
t0,563,0,0.45965627064351766,1,Medium
t0,564,1,0.5044525841616507,1,Medium
t0,565,0,0.22038215236254813,0,Low
t0,566,0,0.2133251650877511,0,Low
t0,567,1,0.37739278537486387,0,Medium
t0,568,0,0.09317129965699705,0,Low
t0,569,1,0.845716646051029,1,High
t0,570,0,0.10560587751120583,0,Low
t0,571,0,0.4594749309998758,1,Medium
t0,572,0,0.10779563088751237,0,Low
t0,573,0,0.1327776585419797,0,Low
t0,574,0,0.12179444252525717,0,Low
t0,575,0,0.17989673390624872,0,Low
t0,576,0,0.08573306463511221,0,Low
t0,577,1,0.254181188506443,0,Low
t0,578,0,0.0877119529294006,0,Low
t0,579,1,0.9154846296470983,1,High
t0,580,1,0.30541793885372,0,Medium
t0,581,1,0.7917918525652221,1,High
t0,582,1,0.9368296898205873,1,High
t0,583,1,0.5404930574820515,1,Medium
t0,584,0,0.08618684028576322,0,Low
t0,585,0,0.3169716741408175,0,Medium
t0,586,1,0.9258906631284048,1,High
t0,587,0,0.10348644646236244,0,Low
t0,588,0,0.18636207681580713,0,Low
t0,589,0,0.09611002481355642,0,Low
t0,590,1,0.3231577928086574,0,Medium
t0,591,1,0.3225415555895603,0,Medium
t0,592,1,0.649048587868714,1,High
t0,593,1,0.8986341422193352,1,High
t0,594,0,0.09286298753593514,0,Low
t0,595,0,0.11331479891323876,0,Low
t0,596,1,0.4619852905941216,1,Medium
t0,597,1,0.22381915838585523,0,Low
t0,598,0,0.3527866683839245,0,Medium
t0,599,1,0.928323632030516,1,High
t0,600,0,0.3516822755337527,0,Medium
t0,601,0,0.1016202179391234,0,Low
t0,602,0,0.09223805268503724,0,Low
t0,603,0,0.20478301301491475,0,Low
t0,604,1,0.30937653863844505,0,Medium
t0,605,0,0.5214534426432742,1,Medium
t0,606,1,0.9331487594991885,1,High
t0,607,0,0.37344970824063967,0,Medium
t0,608,0,0.5349993662057916,1,Medium
t0,609,0,0.095347510204109,0,Low
t0,610,0,0.22025109770053336,0,Low
t0,611,1,0.9372716963815506,1,High
t0,612,0,0.10808603624485165,0,Low
t0,613,0,0.40454362019390794,1,Medium
t0,614,0,0.28762877191178954,0,Low
t0,615,0,0.7640860671812757,1,High
t0,616,0,0.08581043904442423,0,Low
t0,617,1,0.4583784763730337,1,Medium
t0,618,1,0.9346124388099372,1,High
t0,619,0,0.5045682257698052,1,Medium
t0,620,1,0.10456802527572343,0,Low
t0,621,0,0.3007895419794714,0,Medium
t0,622,1,0.9294066861310825,1,High
t0,623,0,0.29691713401678455,0,Low
t0,624,0,0.16809126520033393,0,Low
t0,625,0,0.5701958243989729,1,Medium
t0,626,0,0.10582028397626479,0,Low
t0,627,1,0.9235112235144752,1,High
t0,628,1,0.9294343553056329,1,High
t0,629,1,0.1950028077907662,0,Low
t0,630,1,0.9359207571422462,1,High
t0,631,1,0.17697713620821146,0,Low
t0,632,1,0.2801091375880155,0,Low
t0,633,1,0.7873908001745787,1,High
t0,634,0,0.16441308702797877,0,Low
t0,635,0,0.09095293265467037,0,Low
t0,636,1,0.3612026589466659,0,Medium
t0,637,1,0.8981868812712572,1,High
t0,638,0,0.11668028228645409,0,Low
t0,639,0,0.3765811200743606,0,Medium
t0,640,0,0.0904926461877333,0,Low
t0,641,1,0.41757838482985893,1,Medium
t0,642,0,0.19655752852997788,0,Low
t0,643,1,0.9166310335688045,1,High
t0,644,1,0.8942583341195268,1,High
t0,645,1,0.6444860346829591,1,High
t0,646,0,0.09474255264030292,0,Low
t0,647,1,0.9294066861310825,1,High
t0,648,0,0.10766861533416114,0,Low
t0,649,0,0.12054912815614076,0,Low
t0,650,1,0.3140417789468155,0,Medium
t0,651,0,0.08875247118168227,0,Low
t0,652,0,0.2408754746017686,0,Low
t0,653,0,0.21577837032633457,0,Low
t0,654,0,0.5560749773230428,1,Medium
t0,655,0,0.11875510701960494,0,Low
t0,656,0,0.15554002395140912,0,Low
t0,657,0,0.12608254596646457,0,Low
t0,658,1,0.8957320584960791,1,High
t0,659,1,0.5723702503655037,1,Medium
t0,660,1,0.7246364199707092,1,High
t0,661,0,0.33621033051271515,0,Medium
t0,662,1,0.28123999249324827,0,Low
