entropy,std,spread,ood_score,reject_flag
0.18920428418601576,0.022288589308532215,0.05637100341627888,0.048362221139106244,0
0.009825229402712838,0.0031670490921465533,0.008687198162078857,0.0551835793369829,0
0.23638972079789325,0.032700572839193906,0.08353551477193832,0.178539196143624,0
0.013160437724604653,0.0037126013122918025,0.010416209697723389,0.05241698997960982,0
0.21134902943712933,0.032735035475174874,0.08517051099499828,0.17950921923324945,0
0.01794916901407447,0.006572757446186023,0.018034636974334717,0.0418370651205688,0
0.6356742224413559,0.1441937242108344,0.43173288440674906,1.0,1
0.2445706028385659,0.026577394640818423,0.0756346819310538,0.07505895327811117,0
0.08140594151749757,0.016534929961947577,0.04821003880351782,0.0348904463593732,0
0.4070107738477538,0.023879008906051026,0.07142931953463028,0.05586918406113762,0
0.1334609956962083,0.011270303106036904,0.034865785390138626,0.034117747323589034,0
0.21099321084467224,0.04853547762683144,0.14871024619787931,0.93993035151026,0
0.17936838130381472,0.0370515385896448,0.095703215309311,0.3544263184067912,0
0.4468518030385935,0.06866014539197383,0.1897682547569275,0.999992371834567,0
0.2944495683724962,0.05044947365518553,0.14792966842651367,0.9688148168671008,0
0.16236026044152527,0.020347902776261743,0.054510087706148624,0.04184131941676175,0
0.678774407691626,0.07514971880854322,0.2383748141672135,0.9999998244596287,0
0.021961519299221337,0.0041888895164131565,0.011911928653717041,0.05022458110305693,0
0.12315337351061807,0.020824045482449673,0.059110288275405765,0.04321520786521841,0
0.09071559638223366,0.015566914400701268,0.04839438060298562,0.0340601409342564,0
0.2611719226083944,0.08539885028316382,0.23809446394443512,0.9999999998063955,0
0.18834675447037227,0.017601970995764837,0.05438160786391723,0.03620314470789657,0
0.012836455211249272,0.0028854535284234223,0.008372187614440918,0.056726807874607266,0
0.6727663261439568,0.09896074772408854,0.31778410464069395,0.9999999999999952,0
0.2904092181974949,0.04222998116069699,0.10681083547467579,0.6788718770199894,0
0.009274829948128586,0.0030374280043664378,0.008306562900543213,0.0558838018223205,0
0.2647507483794124,0.05807247807952105,0.14677947264863012,0.9985418239865278,0
0.3270051774330807,0.23199205971841966,0.6501766631229967,1.0,1
0.054997159753705394,0.008028537099279953,0.02312909376785577,0.03840535214629707,0
0.20511155692882754,0.051472029493928255,0.11860600655691989,0.978489446347435,0
0.10998051990732409,0.020662324049370705,0.05875794915482402,0.04273346048212911,0
0.5676967799895247,0.1619901012838966,0.5027790966729432,1.0,1
0.13424246530300518,0.020117907066107443,0.05589450258656517,0.041224637262868874,0
0.0102387689346629,0.003005224349147865,0.008348166942596436,0.05606043153717995,0
0.272574014934887,0.034549451145253346,0.09443610104171535,0.23948285024058955,0
0.01087519306334104,0.0027851484186646636,0.007883727550506592,0.05729653086431629,0
0.1908854244214404,0.02087727338985583,0.05496719310608002,0.043377258739435216,0
0.6598947357238082,0.11732877894330199,0.33503409361932973,1.0,1
0.33146346631536777,0.041764750310707775,0.11788979545235634,0.6494368272622562,0
0.6424156122370954,0.151874993517008,0.3870912790298462,1.0,1
0.16638749389728327,0.021008068745558495,0.05802410375326872,0.04378293925993459,0
0.10093709762547044,0.017454263254025625,0.04987869272008538,0.03599519986076414,0
0.1831011960725726,0.025068782908531723,0.06765594059882127,0.06315442537154507,0
0.22650870430214728,0.025688252504738444,0.08274661935865879,0.06764045797796192,0
0.22990252974864722,0.036136105237908056,0.11102217525490873,0.3078396313843268,0
0.016159156993150656,0.004214751868685919,0.011940181255340576,0.050111126917258775,0
0.18258987000076513,0.019961130917455827,0.058640227369479755,0.04082107566510081,0
0.19515455379556992,0.014626697711957305,0.04499819502234459,0.033560083219721724,0
0.30005500970361343,0.13986198289817384,0.4021261241286993,1.0,1
0.11943699750714813,0.018355354700322093,0.056666452437639236,0.03740321801403905,0
0.11479340097856573,0.019387039809819574,0.056836524745449424,0.03945433583184336,0
0.16898551174530574,0.02083482900396884,0.05447066202759743,0.043247897069348555,0
0.016604443317553366,0.0028574362552563023,0.00850367546081543,0.05688486485693204,0
0.5330022769965073,0.11506859081838132,0.32061346875890806,1.0,1
0.05465234213633177,0.018335313319915007,0.051973891619127244,0.037368175542410474,0
0.1332196801050813,0.022486616953252544,0.05491569064949349,0.04917783913726645,0
0.05087532464608937,0.007825659676368332,0.020192623138427734,0.038819685518210974,0
0.575179653552296,0.1187454221718418,0.36026034704262144,1.0,1
0.531373149515041,0.13877938860602726,0.43637685739956045,1.0,1
0.06338282491814931,0.022020726522479904,0.06159080541692674,0.04730734371239297,0
0.036528875578881945,0.00827266446370471,0.024260363878056523,0.03793219786152176,0
0.6388306931820812,0.14228465441542987,0.4366697371006012,1.0,1
0.08896357278469075,0.019733009563191163,0.05578049272298813,0.04025747707140863,0
0.08834026787123654,0.02839724985689707,0.08034358437637923,0.09469658091129395,0
0.10915143385958188,0.02301115723099224,0.055703842010820195,0.05149370228169785,0
0.6657713689288238,0.11431665060628488,0.3232141435146332,1.0,1
0.14817437191712932,0.01691505639467356,0.046482461504638195,0.03530849149587979,0
0.13673178326282054,0.018400779275754526,0.04674472101032734,0.037483293561839,0
0.4249736317813797,0.09461884630594118,0.2453243624394409,0.9999999999998267,0
0.16051922146979078,0.05598033506719971,0.154680576101211,0.9963981632303968,0
0.09229446270790513,0.026905282232223385,0.0740017117409616,0.07812141772927873,0
0.009479757627644896,0.0028623637233531024,0.007906854152679443,0.05685700668464575,0
0.5609355688662178,0.08807644310946024,0.24609070112280995,0.9999999999724872,0
0.06074641457308159,0.018059083259085285,0.051889566937461495,0.03690284888512707,0
0.4145102925262696,0.131487671028373,0.3859409007388942,1.0,1
0.014648068892050226,0.0029627686068644144,0.00875711441040039,0.05629493143541657,0
0.013808458717371986,0.002748954547300735,0.008064031600952148,0.05750475614920408,0
0.021093933322382352,0.0033791058649882194,0.008890151977539062,0.05407424486294267,0
0.35779263468401834,0.057777629861208796,0.16731773724183963,0.9983391007337779,0
0.23944860840929602,0.01799982376680712,0.059026835984581465,0.036807255366882265,0
0.015539302468358803,0.0038690710034825254,0.011092901229858398,0.05167475508319613,0
0.09923209797661492,0.016035402905763677,0.045080598122321305,0.034420879971722884,0
0.010580712202615318,0.003362644265746019,0.009251058101654053,0.05415878234593098,0
0.09451086458943882,0.017806194219810667,0.04926438839174807,0.036505125191555785,0
0.13772596839382364,0.014189863556252224,0.03906291164457798,0.03342667093834252,0
0.3913467459452305,0.030634782264910582,0.08413881026126188,0.1300718337705121,0
0.19797661225521312,0.0210377763054572,0.06725719921199577,0.04387657936016528,0
0.015283095731873949,0.002958580246676895,0.008652150630950928,0.056318166957724194,0
0.015492577835354286,0.0038947708149821873,0.011039316654205322,0.05155493683881098,0
0.08123867472944417,0.027004326530229696,0.07652203905939714,0.07908406133600634,0
0.5793227847601493,0.11152720460679354,0.36502143061769854,1.0,1
0.043794267368220424,0.005554437396796339,0.01392391465249987,0.044944548982869585,0
0.04852701247551803,0.0027799617320459877,0.007252481003284794,0.057326283410364255,0
0.222989826026306,0.22792231638951224,0.633925862311365,1.0,1
0.034176173000127236,0.007274580372807321,0.020956976375370973,0.0400462464494629,0
0.12031656150182361,0.01992687092695342,0.0531008755746431,0.04073466264127076,0
0.014240292085750067,0.003721538884704545,0.010326087474822998,0.0523739981503794,0
0.22783025589266429,0.013692727976297371,0.03900819591087493,0.03334980943914254,0
0.6371251593300155,0.10372715649316322,0.2734911836254615,0.9999999999999999,0
0.3162628817881204,0.025325576493320165,0.06746725171418044,0.06495123859628599,0
0.17927743036567387,0.012755323955572771,0.04045241949020509,0.03342066195715393,0
0.31874925529568854,0.08868265806286901,0.27540868520736694,0.999999999982486,0
0.6784504194153805,0.08464677723947321,0.25723153352737427,0.9999999996693605,0
0.44292468383441425,0.11968319120820575,0.311367217451334,1.0,1
0.07918257767434654,0.02234040678265056,0.06519442633725703,0.04857265256946344,0
0.06433048179633437,0.017485545702100713,0.05071956187020987,0.036038514396859275,0
0.6159280711690361,0.11841297755851433,0.30080296015315866,1.0,1
0.06788962616480275,0.01922036173250359,0.05487609910778701,0.03908886621950831,0
0.08693859309041319,0.019714740460945783,0.0590721033513546,0.04021352890659898,0
0.05998488715105434,0.01761706536643366,0.04990574700059369,0.03622488633513597,0
0.12018112543483837,0.02217005248737324,0.06837062491104007,0.0478886688359427,0
0.18865226098925283,0.036452590035275255,0.09914264224111825,0.32336016321389494,0
0.6150708012867183,0.09396808764145761,0.26093706301909725,0.9999999999997076,0
0.15313765419198178,0.012522705204314656,0.03237827122211456,0.033482032178070886,0
0.024715662416197895,0.0037422568174112388,0.009310502573964596,0.052274619437930304,0
0.3429360531223014,0.04757185226362155,0.1279681560901724,0.9182496526128092,0
0.18040499322657913,0.04156464617530262,0.1141466111491014,0.6365541519818966,0
0.16983783493056484,0.025354704635723417,0.06916199065744877,0.06516055252739003,0
0.1802122652219973,0.01920057362473125,0.0540671095329468,0.03904638212637355,0
0.5380909103934893,0.11629017295185717,0.3670884294587592,1.0,1
0.1431646134342588,0.0326411853009231,0.0940414039291082,0.1768812787681213,0
0.07148629298965915,0.011656839851820483,0.034071100882687055,0.0338658194424889,0
0.591763665496757,0.19887931298728453,0.5234947837059785,1.0,1
0.03785706027148852,0.006130658185876406,0.014081239700317383,0.04310781750195929,0
0.2774602889914484,0.06881012367566217,0.20105913807001854,0.9999929754713264,0
0.03440797299496523,0.006535387243040559,0.016138158478580578,0.04194005779639147,0
0.12656825684173284,0.055644390149646186,0.15412497759450966,0.9958529938365754,0
0.24123551710703964,0.05015233406192937,0.12810146622359753,0.9653525614643546,0
0.010032423478644721,0.0028078284664407914,0.007838547229766846,0.05716677029316025,0
0.4384907572424844,0.12317611292457563,0.37900972094590957,1.0,1
0.025672510712967514,0.008631638866420856,0.024098098278045654,0.03728523177705645,0
0.6006506121951224,0.20526072852316066,0.6019501623447095,1.0,1
0.07716650662655726,0.020625511605416588,0.05762386746937409,0.04262600287764572,0
0.09172107352504577,0.02646291084978433,0.07666737965298587,0.07403316964593418,0
0.009487810705588838,0.0030997924061720874,0.008483648300170898,0.055544773401168174,0
0.21930806939522215,0.04149136338281358,0.11494793370366096,0.6318087759116274,0
0.19795490231813995,0.03422614564071281,0.0874148153715617,0.22744366591522164,0
0.018930121663975997,0.003143122771421709,0.008226215839385986,0.05531154931255906,0
0.1568079881843675,0.021069394318859236,0.06312282659263857,0.04397685655951335,0
0.11544433695121914,0.014882929824835616,0.03972564358264208,0.03366729242946111,0
0.030126111955608617,0.0036052124131425974,0.010045208331349587,0.052939283161403075,0
0.04095159043079523,0.0057808928885619846,0.01323544979095459,0.0441973404782549,0
0.1373396800840265,0.05895135098585758,0.1665492282551131,0.9990159589551786,0
0.08496308298117522,0.01973183468621942,0.05918063106946647,0.0402546455446722,0
0.14073372242480578,0.017011101736771683,0.04256969690322876,0.03542264781897541,0
0.10696783939229353,0.01892429234548123,0.052772737573832273,0.03847287064508457,0
0.011586893275031174,0.003575732092662716,0.009886503219604492,0.05308452851397734,0
0.012814283148422248,0.0026757029336927796,0.007788896560668945,0.05793052800050242,0
0.1306099971009739,0.02162098823530275,0.051349995282726976,0.04583170047958367,0
0.0751259896836519,0.019969239184778692,0.058158243307843804,0.04084161950550359,0
0.6864178393316949,0.05761287245106397,0.1366112232208252,0.9982144790787774,0
0.15260225500238903,0.019025082479820855,0.04943218754106055,0.03867788010990887,0
0.11361943657413683,0.01665146081283809,0.05589098995551467,0.03501293120646494,0
0.010389027003887602,0.0029677299744656615,0.008272171020507812,0.056267431194195666,0
0.0433005141623935,0.004671426224753244,0.012922971302340769,0.04819758312785799,0
0.019441449670137664,0.003157948031428724,0.00867384672164917,0.05523218848557576,0
0.11017240283749381,0.014712367579877495,0.043156291358172894,0.03359353256092889,0
0.28495208151053497,0.080317298540172,0.2391718083582164,0.9999999935443772,0
0.1706491499055701,0.02013595783021603,0.0558873089030385,0.04127196746314247,0
0.026267222714386747,0.004810499213183298,0.012487724090655683,0.047647444577861686,0
0.11989298653052638,0.014994138028988807,0.04395582852885127,0.03372054497827431,0
0.11614946613750443,0.018343850203597856,0.050827096216380596,0.037383080901276504,0
0.10043417571720466,0.014556984450539864,0.046298230066895485,0.03353463333300457,0
0.18905522449420623,0.020301554279425923,0.0525596928833994,0.04171464876355541,0
0.3197350003294746,0.028495782899221243,0.07647784696940907,0.09596301971303901,0
0.011172560629440944,0.0034238330966599637,0.009478926658630371,0.053845872161877334,0
0.20668047570120865,0.03396750169049384,0.09184251899663967,0.2182519718490608,0
0.04666890720777262,0.008043499102321137,0.02178005429692076,0.03837556218389894,0
0.3533130222990129,0.06680496436328795,0.17404542220590483,0.9999792386830002,0
0.20423777786502514,0.03949114358795413,0.1123737416224449,0.5005752429995202,0
0.33588533333482634,0.10169078316197473,0.31329198367893696,0.9999999999999996,0
0.09734988189547199,0.015098565279109534,0.04737742990255356,0.03377427804297388,0
0.6568804845334933,0.11784068062953686,0.30282318451206813,1.0,1
0.07817369667312503,0.017164739004425448,0.048547451850026846,0.03561254563871057,0
0.4231074748605323,0.07596126654970001,0.2383527159690857,0.9999998936499155,0
0.19291496075905692,0.020970696593043712,0.06186586220547255,0.04366593122061059,0
0.4944810836492164,0.14601156645695415,0.4777206555008888,1.0,1
0.3071166915822941,0.045234529904468794,0.12842580927441866,0.8393078063606326,0
0.07190997259921635,0.015688970104681153,0.04720408329740167,0.03414683703873744,0
0.6342629810464128,0.10492649786251534,0.26504741221635497,1.0,1
0.05859634666332487,0.019623852964315337,0.05569819814991206,0.03999746629985947,0
0.31784871089274747,0.04747726669443121,0.14329725324466466,0.9158119482576961,0
0.09523974308757632,0.01782748730138005,0.05066198415936352,0.03653759046437788,0
0.30754973174203193,0.040512762030823365,0.11195121124178598,0.5675724133146365,0
0.05997515602300951,0.01459158582156412,0.041290419559317226,0.03354706690776171,0
0.09834747938793072,0.06347383732813416,0.17430555820465088,0.9998849996745286,0
0.2982581030094705,0.02090211751119406,0.06443566173950906,0.04345349525931234,0
0.20442316533238789,0.02820285570800425,0.07518419623374939,0.09226557743821925,0
0.6109876918711454,0.1055054200147995,0.2665693908929825,1.0,1
0.0774917342889978,0.016354407149322504,0.043720177949177486,0.03471044762765807,0
0.47287179534042306,0.05162995836170408,0.159661318439142,0.9797131872181126,0
0.5139760336650488,0.100618593090825,0.3035949082050169,0.9999999999999989,0
0.012468606076450896,0.003472890140801502,0.009753227233886719,0.05359759831844695,0
0.11908663261130148,0.01882203923780629,0.05944929039105773,0.03826975090109215,0
0.5300095156706366,0.10859511235744652,0.3351181923366744,1.0,1
0.26888594885099076,0.10527577133794605,0.274584499306858,1.0,1
0.14629301125392793,0.015447646350643386,0.04771904833614826,0.0339803274194212,0
0.04564406419716619,0.005586327044660358,0.016525623039826964,0.04483728151984922,0
0.15480289707194198,0.01984080187381542,0.05069967731833458,0.04052034715271025,0
0.5089933104525312,0.06777616999402106,0.2332773883656264,0.9999876556243944,0
0.16858750641069806,0.01514263659934274,0.039644246454774185,0.03379804235400256,0
0.09062547716237923,0.01668493475301043,0.04847660195082426,0.03504903637468136,0
0.031578063407418595,0.008107978502876008,0.023518383502960205,0.03824837156436128,0
0.30874264227777276,0.034150267454027126,0.09935475513339043,0.22470706637420512,0
0.08587746671360585,0.019156499293662844,0.054803441278636456,0.03895243977131829,0
0.5003035020113015,0.10696279185520471,0.2767668887865775,1.0,1
0.37368340842229303,0.05457929787120359,0.14262969322956742,0.993568194199238,0
0.543811503985307,0.13380129643123287,0.4025912284851074,1.0,1
0.2937359216099718,0.06867858635488996,0.1893671965474702,0.9999924486760202,0
0.016242124393445825,0.003322464926606138,0.009549856185913086,0.054366225960331575,0
0.5441939799167822,0.14247029550812712,0.42465783655643463,1.0,1
0.02203124374962317,0.00417399702350726,0.012148082256317139,0.050290166664304095,0
0.4204904144564982,0.21798543912440377,0.6233529448509216,1.0,1
0.598466402533143,0.13279296704757326,0.3305624752213673,1.0,1
0.056160676929005206,0.010674236454477324,0.029743563051240374,0.03460694678523701,0
0.6051607616241352,0.17256711261858895,0.5511231083485801,1.0,1
0.1863088937813047,0.023246571217172423,0.07536280620843172,0.05261059265707733,0
0.10406171752673249,0.019166721934574683,0.05621078494004905,0.03897414506635183,0
0.09684683809307264,0.02422937012494998,0.06036653625778854,0.05784848034268205,0
0.15918820319322471,0.02072119152922971,0.05126213189214468,0.04290698603786053,0
0.08286209803073001,0.022113190540656573,0.0629647197201848,0.04766532337761034,0
0.021171428489764946,0.0034484079884707975,0.010178565979003906,0.053721213212327264,0
0.15435332184864906,0.01885657432026544,0.046527805552886686,0.038337808667215555,0
0.06655133086543813,0.010141560020933296,0.030535323308569673,0.03515108883126354,0
0.12386250062846786,0.025907618849975573,0.0650376989506185,0.06935777609919497,0
0.009228174848192631,0.0028321616481236417,0.007803916931152344,0.05702816443561874,0
0.07478876321059282,0.019637374807035122,0.05691255070269108,0.04002934067939021,0
0.11674420492644057,0.01785351414375126,0.05405165255069733,0.036577526760857945,0
0.6114302366829253,0.09796102676742317,0.29935765776154655,0.999999999999989,0
0.6372791062119544,0.10197597475995844,0.26629191637039185,0.9999999999999997,0
0.6578563045923184,0.11114599367259709,0.2828793013146932,1.0,1
0.33662356267448224,0.05737448178564466,0.15691130099571107,0.9980184039282397,0
0.009635587619744179,0.0029654797602590034,0.008173227310180664,0.05627990067368798,0
0.07999538935822446,0.016564876690061965,0.049059390491806965,0.034921449190762094,0
0.029741332259534112,0.013689570538070689,0.037122130393981934,0.03334957501698394,0
0.2964986791367274,0.036225748433325385,0.10969421925685266,0.31217211994764144,0
0.12048535211614421,0.02218589642609662,0.05739394994452596,0.0479513398439898,0
0.301973922211123,0.10619292021047233,0.25173094090429315,1.0,1
0.5395484883019713,0.2358011768702428,0.6882683420276292,1.0,1
0.0182683387838381,0.005126944622918186,0.014529585838317871,0.04644954924587537,0
0.41482442809424924,0.06381267957339178,0.16116360198859703,0.9999028888804855,0
0.5884995032339497,0.19892779890247722,0.5112324580550194,1.0,1
0.2382741185459821,0.10792086371579353,0.298718057837839,1.0,1
0.2662364951598368,0.016288380576318602,0.03971702141403455,0.03464754372641453,0
0.06824034323483351,0.02088710144019422,0.05878008472288172,0.0434073712890442,0
0.6778132581045909,0.06903349047437395,0.20284152030944824,0.9999937896681418,0
0.3466292286732005,0.09104428280545873,0.2570395933252472,0.9999999999970884,0
0.08372021417855442,0.013253149210224576,0.04128300501278659,0.03334792352233446,0
0.6109207318580484,0.17672725047263763,0.518513638093157,1.0,1
0.4544112561546771,0.033180610967520244,0.10517279820078462,0.1925880967157374,0
0.020774571330486227,0.0023350599169508013,0.006586606793113181,0.05998915474103206,0
0.10454185688429542,0.02147936870261556,0.06334470538422465,0.04533599313926759,0
0.3902403920473587,0.04193888159641837,0.10014559786354882,0.6605462018796513,0
0.14739189803922984,0.021229164484412963,0.05765049858018756,0.04449338658240842,0
0.06941793902783243,0.017506011065667987,0.04857595602516085,0.03606706151387182,0
0.5317700193749474,0.24427734432462295,0.721001148223877,1.0,1
0.0628183964935294,0.02383762462178975,0.06569584109820426,0.05564387855980688,0
0.011337698998931401,0.003471657461970166,0.009614109992980957,0.053603808691498854,0
0.10580622346317714,0.02196657314580208,0.06456029896819904,0.047100645575905827,0
0.6586667047854731,0.09167295650532808,0.2803421858084294,0.999999999998211,0
0.05457300790092353,0.012537311868202334,0.034403116010961465,0.03347766307517168,0
0.011748473455295895,0.0027699612516833842,0.007963955402374268,0.05738373127752492,0
0.20897315957208454,0.011881285951281337,0.032414624533019284,0.03374258382852984,0
0.18218459721506217,0.052357274391585946,0.15213415923855486,0.9845715443680844,0
0.36734835594356957,0.08683834233233693,0.24490862592246354,0.9999999999315764,0
0.2764062506380505,0.1582844256842863,0.45511958319351775,1.0,1
0.01206874367563887,0.0037263180578754732,0.010323822498321533,0.05235103904303132,0
0.23586439408131357,0.03662344513670687,0.09855846005107818,0.33199823737417866,0
0.12215550063208974,0.01970066228999482,0.056158181749972,0.0401797811345196,0
0.135136318901231,0.01050526697654427,0.03229552507400513,0.03476841176659429,0
0.5931901595296984,0.2112992083414911,0.7130790231429149,1.0,1
0.031245870504857262,0.0059516888146974155,0.01679182782793731,0.043655720712708984,0
0.2130231497324563,0.023860440132508907,0.06872826100081361,0.055767874528622766,0
0.038194038550986284,0.01079198054926863,0.0298984275746611,0.034500450595375765,0
0.18408090323456264,0.031673681788828255,0.09107489893690142,0.15219123618425354,0
0.3338532650750013,0.10641687745041482,0.299854576587677,1.0,1
0.035788324987322435,0.006889546633469955,0.016108510508271223,0.040995582444317655,0
0.30668426713990654,0.07923234455991209,0.2328311082242488,0.9999999867971032,0
0.39044292009477416,0.055647690384005674,0.1819249947175751,0.9958587076424067,0
0.556410345946225,0.053601107734904015,0.14525937290030866,0.9904801895344587,0
0.6134938747990621,0.10360943575271386,0.30011395135952446,0.9999999999999999,0
0.021180772097520163,0.004075767367281933,0.011579573154449463,0.05072745996767983,0
0.3340428751836015,0.062275157374322536,0.17505298178088816,0.9997927610939475,0
0.6234489730987496,0.15160774596013085,0.44863149523735046,1.0,1
0.1678230298011479,0.019263684410563173,0.0541703961789608,0.039182544538079477,0
0.08970400736360018,0.018527994462321323,0.05242657661437988,0.037712392035160504,0
0.10244189142312084,0.026331481220715273,0.0628446560390144,0.07288232020908623,0
0.06339864421562018,0.018312738511679503,0.05221445136703551,0.03732891304561826,0
0.009553770684797997,0.003008140513945242,0.008270084857940674,0.05604439297328905,0
0.03212228007472813,0.0060288276557076,0.01715180833824692,0.04341713272126145,0
0.08908791112742187,0.015954557445268525,0.048618286615237594,0.03435319696398679,0
0.10135324730752483,0.02268561121381689,0.06725841120351106,0.05002923291349075,0
0.1328744559072491,0.02023957139540596,0.05400122301778256,0.04154715187857656,0
0.0946877067701964,0.017043393319355747,0.05154680763371289,0.0354618131229935,0
0.011386245823027273,0.0036600161863269117,0.010074853897094727,0.05267141527918448,0
0.3054697203209642,0.029977853590624826,0.09349161560473644,0.11811750475925496,0
0.02367300700480567,0.003376306017730734,0.010231208015274218,0.05408860478165638,0
0.17662242796796115,0.032508865257869515,0.08768286033920361,0.17324888924959242,0
0.09123097515835864,0.02099593186616096,0.05210888211149722,0.04374484357520226,0
0.20580497430441166,0.0659030954065136,0.1961536228503451,0.9999666365131247,0
0.1712601725126058,0.012047505073870493,0.027637668483482793,0.03366209882214532,0
0.25180747625778327,0.022993430010657564,0.060747720301151276,0.05141159987403768,0
0.36458642786831197,0.06978268221184503,0.2204582211845283,0.9999959065500401,0
0.17324061776604008,0.025516366069733315,0.06116268383142348,0.06634319224930624,0
0.6027264735138141,0.08244706894491514,0.23587261903221335,0.9999999984682535,0
0.023529991460108927,0.002458614846781064,0.007733285427093506,0.05922723936645084,0
0.12733929457375556,0.016470755654680584,0.04702470311895013,0.03482510764364303,0
0.0877936650431464,0.02188740442669209,0.06334269605576992,0.04680235190839709,0
0.673884247159037,0.06382495421687039,0.20894502318454022,0.999903483934948,0
0.10749615789439748,0.017876207452573668,0.05285864626057446,0.0366125761621173,0
0.012684583424657933,0.0036403380010235544,0.01019442081451416,0.052767278200899485,0
0.21807400218253492,0.025225266404922057,0.08248566463589668,0.06423907269455424,0
0.16944326691404532,0.023401398711522747,0.06676753874678147,0.053372759372152995,0
0.05942734427825472,0.013505555483921582,0.0380155006303039,0.033341434715543086,0
0.5595039970937173,0.24464138852491313,0.7255459710623967,1.0,1
0.0273365016599036,0.005130062682211724,0.015100479125976562,0.046438109034295294,0
0.17706106303432464,0.02516010158111804,0.06815635291204508,0.06378353097094573,0
0.08760036423516872,0.021188676384838453,0.048812595661729574,0.04436092770112592,0
0.6274726625830586,0.11865676931724582,0.3703966200158698,1.0,1
0.2382104899669936,0.02479184558206216,0.05884399215090645,0.061310967929683345,0
0.12133231829953021,0.24125628801066296,0.6486536066078408,1.0,1
0.40608828575676786,0.21752957425453853,0.610787071287632,1.0,1
0.015863226388604417,0.0029459666002227057,0.008555233478546143,0.056388253506327556,0
0.019014699578359714,0.004268895916270196,0.01180143478534812,0.049875411610349064,0
0.03531664877329848,0.0033965731741222036,0.010564088821411133,0.05398482916762012,0
0.07757392380830737,0.021366289881886415,0.06181279639713466,0.044950004346356945,0
0.05163614358581927,0.011673614805831165,0.03259152731293724,0.033856027312026735,0
